t_rel_s,seq,x0,x1,x2,x3,x4,x5,duty_u,duty_v,duty_w
15.188493,382,44.526000,43.791000,6.417000,6.515000,5.109000,0.000000,0,0,0
15.286191,383,44.651000,43.837000,6.450000,6.548000,5.141000,0.000000,0,0,0
15.386208,384,43.903000,43.186000,6.302000,6.384000,4.896000,0.000000,0,0,0
15.488562,385,43.872000,43.093000,6.335000,6.384000,4.912000,0.000000,0,0,0
15.588365,386,43.404000,42.534000,6.237000,6.368000,4.896000,0.000000,0,0,0
15.688270,387,45.336000,44.535000,6.499000,6.630000,5.141000,0.000000,0,0,0
15.788323,388,46.738000,45.978000,6.728000,6.924000,5.321000,0.000000,0,0,0
15.888320,389,47.486000,46.676000,6.859000,6.989000,5.403000,0.000000,0,0,0
15.988306,390,47.517000,46.723000,6.875000,7.022000,5.419000,0.000000,0,0,0
16.088291,391,48.608000,47.700000,6.989000,7.087000,5.436000,0.000000,0,0,0
16.188196,392,47.860000,47.049000,6.924000,6.989000,5.321000,0.000000,0,0,0
16.289576,393,48.265000,47.560000,6.989000,7.104000,5.436000,0.000000,0,0,0
16.388794,394,49.574000,48.770000,7.087000,7.267000,5.501000,0.000000,0,0,0
