Duty,L1,L2,L3,Vin,Vdc
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.478909,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.478909,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.478909,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.478909,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.478909,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.478909,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.459593,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.440277,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.420959,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.363012,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.363012,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.363012,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.363012,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.363012,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.363012,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.363012,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.363012,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.382328,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
5,0.0,0.0,0.0,17.401644,
